relative_path	size_bytes	sha256_or_ref
downloads/ERR5412043.contigs.fa.zst	1479975	see_download_ledger
downloads/ERR5412044.contigs.fa.zst	1485792	see_download_ledger
downloads/ERR5412045.contigs.fa.zst	2521575	see_download_ledger
downloads/ERR5412046.contigs.fa.zst	1397928	see_download_ledger
downloads/ERR5412047.contigs.fa.zst	1472330	see_download_ledger
downloads/ERR5412048.contigs.fa.zst	1504355	see_download_ledger
downloads/ERR5412049.contigs.fa.zst	1486285	see_download_ledger
downloads/ERR5412050.contigs.fa.zst	1502982	see_download_ledger
downloads/ERR5412051.contigs.fa.zst	1399119	see_download_ledger
downloads/ERR5412052.contigs.fa.zst	1526067	see_download_ledger
downloads/ERR5412053.contigs.fa.zst	1436025	see_download_ledger
downloads/ERR5412054.contigs.fa.zst	1389886	see_download_ledger
downloads/ERR5412055.contigs.fa.zst	1451247	see_download_ledger
downloads/ERR5412056.contigs.fa.zst	3658409	see_download_ledger
downloads/ERR5412057.contigs.fa	5068432	see_download_ledger
downloads/ERR5412057.contigs.fa.zst	1429938	see_download_ledger
downloads/ERR5412058.contigs.fa.zst	1423372	see_download_ledger
downloads/ERR5412059.contigs.fa.zst	1444495	see_download_ledger
downloads/ERR5412060.contigs.fa.zst	1403186	see_download_ledger
downloads/ERR5412061.contigs.fa.zst	2060600	see_download_ledger
downloads/ERR5412062.contigs.fa.zst	4200984	see_download_ledger
downloads/ERR5412063.contigs.fa.zst	3027597	see_download_ledger
downloads/ERR5412064.contigs.fa.zst	1427366	see_download_ledger
downloads/ERR5412065.contigs.fa.zst	3739543	see_download_ledger
downloads/ERR5412066.contigs.fa.zst	2153458	see_download_ledger
downloads/ERR5412067.contigs.fa.zst	1534294	see_download_ledger
downloads/ERR5412068.contigs.fa.zst	1405201	see_download_ledger
downloads/ERR5412069.contigs.fa.zst	1471609	see_download_ledger
downloads/ERR5412070.contigs.fa.zst	1426273	see_download_ledger
downloads/ERR5412071.contigs.fa.zst	2197263	see_download_ledger
downloads/ERR5412072.contigs.fa.zst	1389871	see_download_ledger
downloads/ERR5412073.contigs.fa.zst	1401618	see_download_ledger
downloads/ERR5412074.contigs.fa.zst	1454745	see_download_ledger
downloads/ERR5412075.contigs.fa.zst	1529871	see_download_ledger
downloads/ERR5412076.contigs.fa.zst	1426604	see_download_ledger
downloads/ERR5412077.contigs.fa.zst	1435371	see_download_ledger
downloads/ERR5412078.contigs.fa.zst	1398203	see_download_ledger
downloads/ERR5412079.contigs.fa.zst	1392712	see_download_ledger
downloads/ERR5412080.contigs.fa.zst	1403620	see_download_ledger
downloads/ERR5412081.contigs.fa.zst	2563878	see_download_ledger
downloads/ERR5412082.contigs.fa.zst	1407582	see_download_ledger
downloads/ERR5412083.contigs.fa.zst	1397336	see_download_ledger
downloads/ERR5412084.contigs.fa.zst	1596865	see_download_ledger
downloads/ERR5412085.contigs.fa.zst	2818234	see_download_ledger
downloads/ERR5412086.contigs.fa.zst	1860224	see_download_ledger
downloads/ERR5412087.contigs.fa.zst	1429024	see_download_ledger
downloads/ERR5412088.contigs.fa.zst	1418417	see_download_ledger
downloads/ERR5412089.contigs.fa.zst	3033738	see_download_ledger
downloads/ERR5412090.contigs.fa.zst	1487721	see_download_ledger
downloads/ERR5412091.contigs.fa.zst	2252157	see_download_ledger
downloads/ERR5412092.contigs.fa.zst	1406853	see_download_ledger
downloads/ERR5412093.contigs.fa.zst	1469573	see_download_ledger
downloads/ERR5412094.contigs.fa.zst	1457637	see_download_ledger
downloads/ERR5412095.contigs.fa.zst	1666261	see_download_ledger
downloads/ERR5412096.contigs.fa.zst	1431893	see_download_ledger
downloads/ERR5412097.contigs.fa.zst	1510216	see_download_ledger
downloads/ERR5412098.contigs.fa.zst	1481791	see_download_ledger
downloads/ERR5412099.contigs.fa.zst	1358052	see_download_ledger
downloads/ERR5412100.contigs.fa.zst	1406668	see_download_ledger
downloads/ERR5412101.contigs.fa.zst	1424198	see_download_ledger
downloads/ERR5412102.contigs.fa.zst	1414623	see_download_ledger
downloads/ERR5412103.contigs.fa.zst	1378249	see_download_ledger
downloads/ERR5412104.contigs.fa.zst	1438778	see_download_ledger
downloads/ERR5412105.contigs.fa.zst	1496498	see_download_ledger
downloads/ERR5412106.contigs.fa.zst	1395278	see_download_ledger
downloads/ERR5412107.contigs.fa.zst	1417459	see_download_ledger
downloads/ERR5412108.contigs.fa.zst	1537931	see_download_ledger
downloads/ERR5412109.contigs.fa.zst	1452952	see_download_ledger
downloads/ERR5412110.contigs.fa.zst	1418552	see_download_ledger
downloads/ERR5412111.contigs.fa.zst	1534192	see_download_ledger
downloads/ERR5412112.contigs.fa.zst	1400453	see_download_ledger
downloads/ERR5412113.contigs.fa.zst	1439227	see_download_ledger
downloads/ERR5412114.contigs.fa.zst	1453144	see_download_ledger
downloads/ERR5412115.contigs.fa.zst	1564102	see_download_ledger
downloads/ERR5412116.contigs.fa.zst	1572001	see_download_ledger
downloads/ERR5412117.contigs.fa.zst	1459541	see_download_ledger
downloads/ERR5412118.contigs.fa.zst	3683390	see_download_ledger
downloads/ERR5412119.contigs.fa.zst	1557044	see_download_ledger
downloads/ERR5412120.contigs.fa.zst	1468424	see_download_ledger
downloads/ERR5412121.contigs.fa.zst	3139001	see_download_ledger
downloads/ERR5412122.contigs.fa.zst	1485550	see_download_ledger
downloads/ERR5412123.contigs.fa.zst	1456290	see_download_ledger
downloads/ERR5412124.contigs.fa.zst	1400258	see_download_ledger
downloads/ERR5412125.contigs.fa.zst	1407600	see_download_ledger
downloads/ERR5412126.contigs.fa.zst	1498885	see_download_ledger
downloads/ERR5412127.contigs.fa.zst	1415084	see_download_ledger
downloads/ERR5412128.contigs.fa.zst	3043290	see_download_ledger
downloads/ERR5412129.contigs.fa.zst	1475146	see_download_ledger
downloads/ERR5412130.contigs.fa.zst	1428332	see_download_ledger
downloads/ERR5412131.contigs.fa.zst	1856790	see_download_ledger
downloads/ERR5412132.contigs.fa.zst	1667560	see_download_ledger
downloads/ERR5412133.contigs.fa.zst	1453745	see_download_ledger
downloads/ERR5412134.contigs.fa.zst	1377585	see_download_ledger
downloads/ERR5412135.contigs.fa.zst	1545501	see_download_ledger
downloads/ERR5412136.contigs.fa.zst	1496556	see_download_ledger
downloads/ERR5412137.contigs.fa.zst	1475098	see_download_ledger
downloads/ERR5412138.contigs.fa.zst	5951992	see_download_ledger
downloads/ERR5412139.contigs.fa.zst	1446476	see_download_ledger
downloads/ERR5412140.contigs.fa.zst	1461572	see_download_ledger
downloads/ERR5412141.contigs.fa.zst	1416837	see_download_ledger
downloads/ERR5412143.contigs.fa.zst	1464576	see_download_ledger
downloads/ERR5412144.contigs.fa.zst	1917662	see_download_ledger
downloads/ERR5412145.contigs.fa.zst	1472131	see_download_ledger
downloads/ERR5412146.contigs.fa.zst	2319611	see_download_ledger
downloads/ERR5412147.contigs.fa.zst	1467950	see_download_ledger
downloads/ERR5412148.contigs.fa.zst	1486688	see_download_ledger
downloads/ERR5412149.contigs.fa.zst	1596460	see_download_ledger
downloads/ERR5412150.contigs.fa.zst	1502741	see_download_ledger
downloads/ERR5412151.contigs.fa.zst	1342709	see_download_ledger
downloads/ERR5412152.contigs.fa.zst	1511328	see_download_ledger
downloads/ERR5412153.contigs.fa.zst	1441471	see_download_ledger
downloads/ERR5412154.contigs.fa.zst	1453566	see_download_ledger
downloads/ERR5412155.contigs.fa.zst	2138555	see_download_ledger
downloads/ERR5412156.contigs.fa.zst	5622110	see_download_ledger
downloads/ERR5412157.contigs.fa.zst	1421610	see_download_ledger
downloads/ERR5412158.contigs.fa.zst	1527215	see_download_ledger
downloads/ERR5412159.contigs.fa.zst	1441902	see_download_ledger
downloads/ERR5412160.contigs.fa.zst	1457256	see_download_ledger
downloads/ERR5412161.contigs.fa.zst	1408952	see_download_ledger
downloads/ERR5412162.contigs.fa.zst	1622801	see_download_ledger
downloads/ERR5412163.contigs.fa.zst	1545477	see_download_ledger
downloads/ERR5412164.contigs.fa.zst	1393854	see_download_ledger
downloads/ERR5412165.contigs.fa.zst	1505905	see_download_ledger
downloads/ERR5412166.contigs.fa.zst	1441910	see_download_ledger
downloads/ERR5412167.contigs.fa.zst	1414745	see_download_ledger
downloads/ERR5412168.contigs.fa.zst	1510338	see_download_ledger
downloads/ERR5412169.contigs.fa.zst	1492668	see_download_ledger
downloads/ERR5412170.contigs.fa.zst	1392101	see_download_ledger
downloads/ERR5412171.contigs.fa.zst	1779541	see_download_ledger
downloads/ERR5412172.contigs.fa.zst	1484667	see_download_ledger
downloads/ERR5412173.contigs.fa.zst	1587978	see_download_ledger
downloads/ERR5412174.contigs.fa.zst	1401021	see_download_ledger
downloads/ERR5412175.contigs.fa.zst	1476710	see_download_ledger
downloads/ERR5412176.contigs.fa.zst	1431160	see_download_ledger
downloads/ERR5412177.contigs.fa.zst	1445365	see_download_ledger
downloads/ERR5412178.contigs.fa.zst	2298252	see_download_ledger
downloads/ERR5412179.contigs.fa.zst	1924980	see_download_ledger
downloads/ERR5412180.contigs.fa.zst	1545281	see_download_ledger
downloads/ERR5412181.contigs.fa.zst	3634485	see_download_ledger
downloads/ERR5412182.contigs.fa.zst	1417706	see_download_ledger
downloads/ERR5412183.contigs.fa.zst	1546888	see_download_ledger
downloads/ERR5412184.contigs.fa.zst	3243913	see_download_ledger
downloads/ERR5412185.contigs.fa.zst	4465	see_download_ledger
downloads/ERR5412186.contigs.fa.zst	1484128	see_download_ledger
downloads/ERR5412187.contigs.fa.zst	1502638	see_download_ledger
downloads/ERR5412188.contigs.fa.zst	122052	see_download_ledger
downloads/ERR5412189.contigs.fa.zst	1413118	see_download_ledger
downloads/ERR5412190.contigs.fa.zst	1463543	see_download_ledger
downloads/ERR5412191.contigs.fa.zst	1474623	see_download_ledger
downloads/ERR5412192.contigs.fa.zst	1473347	see_download_ledger
downloads/ERR5412193.contigs.fa.zst	1453999	see_download_ledger
downloads/ERR5412194.contigs.fa.zst	1436080	see_download_ledger
downloads/ERR5412195.contigs.fa.zst	1446691	see_download_ledger
downloads/ERR5412196.contigs.fa.zst	1376770	see_download_ledger
downloads/ERR5412197.contigs.fa.zst	1462445	see_download_ledger
downloads/ERR5412198.contigs.fa.zst	1505221	see_download_ledger
downloads/ERR5412199.contigs.fa.zst	1405128	see_download_ledger
downloads/ERR5412200.contigs.fa.zst	1432067	see_download_ledger
downloads/ERR5412201.contigs.fa.zst	1554616	see_download_ledger
downloads/ERR5412202.contigs.fa.zst	1516551	see_download_ledger
downloads/ERR5412203.contigs.fa.zst	1400498	see_download_ledger
downloads/ERR5412204.contigs.fa.zst	1417915	see_download_ledger
downloads/ERR5412205.contigs.fa.zst	22020	see_download_ledger
downloads/ERR5412206.contigs.fa.zst	1438600	see_download_ledger
downloads/ERR5412207.contigs.fa.zst	1486745	see_download_ledger
downloads/ERR5412208.contigs.fa.zst	1546028	see_download_ledger
downloads/ERR5412209.contigs.fa.zst	1458827	see_download_ledger
downloads/ERR5412210.contigs.fa.zst	1426356	see_download_ledger
downloads/ERR5412211.contigs.fa.zst	1475654	see_download_ledger
downloads/ERR5412212.contigs.fa.zst	3023419	see_download_ledger
downloads/ERR5412213.contigs.fa.zst	1485781	see_download_ledger
downloads/ERR5412214.contigs.fa.zst	1446880	see_download_ledger
downloads/ERR5412215.contigs.fa.zst	1455006	see_download_ledger
downloads/ERR5412216.contigs.fa.zst	1538471	see_download_ledger
downloads/ERR5412217.contigs.fa.zst	1482270	see_download_ledger
downloads/ERR5412218.contigs.fa.zst	1458315	see_download_ledger
downloads/ERR5412219.contigs.fa.zst	1399211	see_download_ledger
downloads/ERR5412220.contigs.fa.zst	1480820	see_download_ledger
downloads/ERR5412221.contigs.fa.zst	1512209	see_download_ledger
downloads/ERR5412222.contigs.fa.zst	1443499	see_download_ledger
downloads/ERR5412223.contigs.fa.zst	2345246	see_download_ledger
downloads/ERR5412224.contigs.fa.zst	1500633	see_download_ledger
downloads/ERR5412225.contigs.fa.zst	1401206	see_download_ledger
downloads/ERR5412226.contigs.fa.zst	1482306	see_download_ledger
downloads/ERR5412227.contigs.fa.zst	1422070	see_download_ledger
downloads/ERR5412228.contigs.fa.zst	1478453	see_download_ledger
downloads/ERR5412229.contigs.fa.zst	2094949	see_download_ledger
downloads/ERR5412230.contigs.fa.zst	1534279	see_download_ledger
downloads/ERR5412231.contigs.fa.zst	1495895	see_download_ledger
downloads/ERR5412232.contigs.fa.zst	1532760	see_download_ledger
downloads/ERR5412233.contigs.fa.zst	1472880	see_download_ledger
downloads/ERR5412234.contigs.fa.zst	1539156	see_download_ledger
downloads/ERR5412235.contigs.fa.zst	1519484	see_download_ledger
downloads/ERR5412236.contigs.fa.zst	2500283	see_download_ledger
downloads/ERR5412237.contigs.fa.zst	1409097	see_download_ledger
downloads/ERR5412238.contigs.fa.zst	1481740	see_download_ledger
downloads/ERR5412239.contigs.fa.zst	1467748	see_download_ledger
downloads/ERR5412240.contigs.fa.zst	1462187	see_download_ledger
downloads/ERR5412241.contigs.fa.zst	1490428	see_download_ledger
downloads/ERR5412242.contigs.fa.zst	2934977	see_download_ledger
downloads/ERR5412243.contigs.fa.zst	1588744	see_download_ledger
downloads/ERR5412244.contigs.fa.zst	1791355	see_download_ledger
downloads/ERR5412245.contigs.fa.zst	1513364	see_download_ledger
downloads/ERR5412246.contigs.fa.zst	3479108	see_download_ledger
downloads/ERR5412247.contigs.fa.zst	1445197	see_download_ledger
downloads/ERR5412248.contigs.fa.zst	1464884	see_download_ledger
downloads/ERR5412249.contigs.fa.zst	1506695	see_download_ledger
downloads/ERR5412250.contigs.fa.zst	1512978	see_download_ledger
downloads/ERR5412251.contigs.fa.zst	1435651	see_download_ledger
downloads/ERR5412252.contigs.fa.zst	1502181	see_download_ledger
downloads/ERR5412253.contigs.fa.zst	1408258	see_download_ledger
downloads/ERR5412254.contigs.fa.zst	1509438	see_download_ledger
downloads/ERR5412255.contigs.fa.zst	1499569	see_download_ledger
downloads/ERR5412256.contigs.fa.zst	1679441	see_download_ledger
downloads/ERR5412257.contigs.fa.zst	5449042	see_download_ledger
downloads/ERR5412258.contigs.fa.zst	1471273	see_download_ledger
downloads/ERR5412259.contigs.fa.zst	1448970	see_download_ledger
downloads/ERR5412260.contigs.fa.zst	1500043	see_download_ledger
downloads/ERR5412261.contigs.fa.zst	1537140	see_download_ledger
downloads/ERR5412262.contigs.fa.zst	2145768	see_download_ledger
downloads/ERR5412263.contigs.fa.zst	1391863	see_download_ledger
downloads/ERR5412264.contigs.fa.zst	1518081	see_download_ledger
downloads/ERR5412265.contigs.fa.zst	1570247	see_download_ledger
downloads/ERR5412266.contigs.fa.zst	1402988	see_download_ledger
downloads/ERR5412267.contigs.fa.zst	92347	see_download_ledger
downloads/ERR5412268.contigs.fa.zst	2095558	see_download_ledger
downloads/ERR5412269.contigs.fa.zst	1408259	see_download_ledger
downloads/ERR5412270.contigs.fa.zst	1406136	see_download_ledger
downloads/ERR5412271.contigs.fa.zst	1564123	see_download_ledger
downloads/ERR5412272.contigs.fa.zst	1459343	see_download_ledger
downloads/ERR5412273.contigs.fa.zst	1459666	see_download_ledger
downloads/ERR5412274.contigs.fa.zst	3055143	see_download_ledger
downloads/ERR5412275.contigs.fa.zst	1457753	see_download_ledger
downloads/ERR5412276.contigs.fa.zst	1453969	see_download_ledger
downloads/ERR5412277.contigs.fa.zst	1470060	see_download_ledger
downloads/ERR5412278.contigs.fa.zst	2135036	see_download_ledger
downloads/ERR5412279.contigs.fa.zst	1653128	see_download_ledger
downloads/ERR5412280.contigs.fa.zst	1465556	see_download_ledger
downloads/ERR5412281.contigs.fa.zst	1426818	see_download_ledger
downloads/ERR5412282.contigs.fa.zst	1378760	see_download_ledger
downloads/ERR5412283.contigs.fa.zst	1417888	see_download_ledger
downloads/ERR5412284.contigs.fa.zst	1486025	see_download_ledger
downloads/ERR5412285.contigs.fa.zst	1509003	see_download_ledger
downloads/ERR5412286.contigs.fa.zst	1401950	see_download_ledger
downloads/ERR5412287.contigs.fa.zst	1452271	see_download_ledger
downloads/ERR5412288.contigs.fa.zst	1544026	see_download_ledger
downloads/ERR5412289.contigs.fa.zst	2054031	see_download_ledger
downloads/ERR5412290.contigs.fa.zst	5883385	see_download_ledger
downloads/ERR5412291.contigs.fa.zst	1431469	see_download_ledger
downloads/ERR5412292.contigs.fa.zst	1585015	see_download_ledger
downloads/ERR5412293.contigs.fa.zst	1730999	see_download_ledger
downloads/ERR5412294.contigs.fa.zst	1404116	see_download_ledger
downloads/ERR5412295.contigs.fa.zst	1393245	see_download_ledger
downloads/ERR5412296.contigs.fa.zst	1377569	see_download_ledger
downloads/ERR5412297.contigs.fa.zst	1446886	see_download_ledger
downloads/ERR5412298.contigs.fa.zst	1493174	see_download_ledger
downloads/ERR5412299.contigs.fa.zst	1503952	see_download_ledger
downloads/ERR5412300.contigs.fa.zst	1656969	see_download_ledger
downloads/ERR5412301.contigs.fa.zst	1386490	see_download_ledger
downloads/ERR5412302.contigs.fa.zst	1395778	see_download_ledger
downloads/ERR5412303.contigs.fa.zst	1467958	see_download_ledger
downloads/ERR5412304.contigs.fa.zst	1942520	see_download_ledger
downloads/ERR5412305.contigs.fa.zst	1498903	see_download_ledger
downloads/ERR5412306.contigs.fa.zst	3528321	see_download_ledger
downloads/ERR5412307.contigs.fa.zst	1493171	see_download_ledger
downloads/ERR5412308.contigs.fa.zst	2100798	see_download_ledger
downloads/ERR5412309.contigs.fa.zst	1473839	see_download_ledger
downloads/ERR5412310.contigs.fa.zst	1607084	see_download_ledger
downloads/ERR5412311.contigs.fa.zst	1415155	see_download_ledger
downloads/ERR5412312.contigs.fa.zst	1392048	see_download_ledger
downloads/ERR5412313.contigs.fa.zst	1479968	see_download_ledger
downloads/ERR5412314.contigs.fa.zst	1492195	see_download_ledger
downloads/ERR5412315.contigs.fa.zst	1899982	see_download_ledger
downloads/ERR5412316.contigs.fa.zst	1463220	see_download_ledger
downloads/ERR5412317.contigs.fa.zst	1509800	see_download_ledger
downloads/ERR5412318.contigs.fa.zst	1702225	see_download_ledger
